City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,Malavalli,12.3833,77.0833,overcast clouds,67.84,94,100,3.33,IN
1,Saint-Philippe,-21.3585,55.7679,clear sky,65.79,77,10,6.96,RE
2,Mataura,-46.1927,168.8643,broken clouds,47.48,45,81,10.58,NZ
3,Butaritari,3.0707,172.7902,broken clouds,82.38,70,82,18.79,KI
4,Turayf,31.6725,38.6637,clear sky,68.25,52,0,6.91,SA
5,Ayan,56.45,138.1667,scattered clouds,39.07,52,48,19.77,RU
6,Bengkulu,-3.8004,102.2655,broken clouds,77.22,86,81,1.41,ID
7,Sao Joao Da Barra,-21.6403,-41.0511,overcast clouds,73.49,87,100,3.47,BR
8,Hillsborough,37.5741,-122.3794,few clouds,72.72,68,20,12.66,US
9,East London,-33.0153,27.9116,broken clouds,66.33,89,68,4.36,ZA
10,Kyshtovka,56.555,76.6271,clear sky,27.36,75,5,4.05,RU
11,Inuvik,68.3499,-133.7218,light snow,27.46,93,100,6.91,CA
12,Pokosnoye,55.5258,101.0536,overcast clouds,27.7,81,100,9.31,RU
13,Kavaratti,10.5669,72.642,overcast clouds,80.38,78,100,13.58,IN
14,Minden,52.2833,8.9167,few clouds,52.47,93,14,6.91,DE
15,Esperance,-33.8667,121.9,overcast clouds,55.81,80,90,18.79,AU
16,Trebisacce,39.8708,16.5312,scattered clouds,68.36,79,37,8.08,IT
17,Rikitea,-23.1203,-134.9692,overcast clouds,74.68,64,95,5.03,PF
18,Dunedin,-45.8742,170.5036,scattered clouds,50.2,60,40,19.53,NZ
19,Busselton,-33.65,115.3333,overcast clouds,57.27,51,100,13.73,AU
20,Ribeira Grande,38.5167,-28.7,scattered clouds,71.92,86,33,10.0,PT
21,Mackay,-21.15,149.2,light rain,72.68,71,67,14.67,AU
22,Dubrovka,53.6907,33.5071,overcast clouds,48.24,96,100,13.29,RU
23,Hamilton,39.1834,-84.5333,clear sky,62.44,70,0,11.5,US
24,Eyl,7.9803,49.8164,few clouds,76.42,77,17,15.17,SO
25,Norman Wells,65.282,-126.8329,broken clouds,35.64,87,75,0.0,CA
26,Bambous Virieux,-20.3428,57.7575,scattered clouds,70.05,78,40,14.97,MU
27,Scarborough,54.2797,-0.4044,broken clouds,51.33,86,52,4.38,GB
28,Touros,-5.1989,-35.4608,clear sky,76.42,75,8,13.94,BR
29,Sabang,5.8933,95.3214,few clouds,81.64,76,18,21.07,ID
30,Punta Arenas,-53.15,-70.9167,clear sky,42.91,70,0,9.22,CL
31,Barrow,71.2906,-156.7887,haze,28.42,74,75,14.97,US
32,Butembo,0.15,29.2833,overcast clouds,55.72,99,100,2.64,CD
33,Hovd,48.0056,91.6419,clear sky,23.52,41,1,3.06,MN
34,Zhangye,38.9342,100.4517,overcast clouds,45.5,16,95,6.69,CN
35,Aklavik,68.2191,-135.0107,light snow,29.14,96,100,4.56,CA
36,Kapaa,22.0752,-159.319,light rain,80.92,79,100,14.97,US
37,Lompoc,34.6391,-120.4579,clear sky,71.74,72,0,14.97,US
38,Ushuaia,-54.8,-68.3,clear sky,42.46,75,0,9.22,AR
39,Cayenne,4.9333,-52.3333,few clouds,78.84,89,20,2.3,GF
40,Hof,50.3167,11.9167,few clouds,48.92,89,20,10.36,DE
41,Puerto Ayora,-0.7393,-90.3518,broken clouds,64.54,94,76,5.01,EC
42,West Bay,19.3667,-81.4167,few clouds,84.27,66,20,8.05,KY
43,Dikson,73.5069,80.5464,overcast clouds,31.3,93,99,23.62,RU
44,Qui Nhon,13.7667,109.2333,overcast clouds,78.93,85,100,5.95,VN
45,Zyryanka,65.75,150.85,overcast clouds,28.83,72,100,3.67,RU
46,Kahului,20.8947,-156.47,broken clouds,84.22,79,75,20.71,US
47,Nieuw Nickerie,5.95,-56.9833,overcast clouds,80.89,82,96,9.71,SR
48,College,64.8569,-147.8028,light rain,45.59,87,100,1.01,US
49,Santarem,-2.4431,-54.7083,overcast clouds,79.47,66,98,1.81,BR
50,Hobart,-42.8794,147.3294,broken clouds,59.05,69,75,5.75,AU
51,Airai,-8.9266,125.4092,overcast clouds,69.17,72,97,1.32,TL
52,Cabo San Lucas,22.8909,-109.9124,broken clouds,92.5,74,67,2.95,MX
53,Araouane,18.9048,-3.5265,clear sky,91.56,31,5,4.72,ML
54,Kenai,60.5544,-151.2583,overcast clouds,49.08,90,100,5.75,US
55,Makat,47.6469,53.3463,clear sky,51.98,28,9,17.4,KZ
56,Albany,42.6001,-73.9662,overcast clouds,50.41,64,100,6.53,US
57,Dali,25.7,100.1833,overcast clouds,62.64,91,97,2.68,CN
58,Chuy,-33.6971,-53.4616,clear sky,52.7,90,6,6.91,UY
59,Sioux Lookout,50.1001,-91.917,few clouds,59.07,72,20,4.61,CA
60,Khudumelapye,-23.8833,24.75,clear sky,68.43,29,0,7.11,BW
61,Jutai,-5.1833,-68.9,clear sky,73.8,91,10,1.28,BR
62,Port Alfred,-33.5906,26.891,few clouds,61.18,96,13,1.01,ZA
63,Hithadhoo,-0.6,73.0833,broken clouds,81.37,69,82,15.1,MV
64,Cape Town,-33.9258,18.4232,few clouds,59.41,83,20,5.75,ZA
65,Naze,28.3667,129.4833,scattered clouds,81.52,73,27,11.86,JP
66,Mishelevka,52.8575,103.1719,overcast clouds,32.65,68,85,4.52,RU
67,Ketchikan,55.3422,-131.6461,few clouds,54.07,82,20,14.97,US
68,Fort Nelson,58.8053,-122.7002,broken clouds,60.39,27,75,6.91,CA
69,Khandyga,62.6667,135.6,few clouds,27.21,46,11,5.12,RU
70,Acapulco,16.8634,-99.8901,broken clouds,79.61,79,54,0.07,MX
71,Ingham,42.6,-84.3833,clear sky,53.46,66,0,5.75,US
72,Lahaina,20.8783,-156.6825,light rain,84.2,96,35,9.98,US
73,Rosiori,44.8,27.3833,scattered clouds,55.44,60,45,4.34,RO
74,Kamenka,51.3223,42.7678,overcast clouds,63.93,57,100,23.53,RU
75,Bluff,-46.6,168.3333,overcast clouds,47.8,52,100,20.2,NZ
76,Kokemaki,61.2565,22.3564,overcast clouds,35.38,92,100,2.68,FI
77,Nuuk,64.1835,-51.7216,overcast clouds,34.41,80,100,3.44,GL
78,Cidreira,-30.1811,-50.2056,clear sky,60.78,88,3,6.31,BR
79,Yellowknife,62.456,-114.3525,few clouds,46.92,57,20,18.41,CA
80,Vaini,-21.2,-175.2,broken clouds,78.96,78,75,11.5,TO
81,Khatanga,71.9667,102.5,light snow,23.77,96,99,11.32,RU
82,Lebu,-37.6167,-73.65,overcast clouds,50.63,86,100,3.24,CL
83,Bathsheba,13.2167,-59.5167,scattered clouds,79.41,94,40,10.36,BB
84,Mitsamiouli,-11.3847,43.2844,clear sky,73.26,77,4,3.24,KM
85,Avarua,-21.2078,-159.775,scattered clouds,77.05,57,40,19.57,CK
86,Ipoti,7.8738,5.0769,broken clouds,68.22,99,75,2.35,NG
87,Palamos,41.8484,3.1291,overcast clouds,63.0,83,87,3.0,ES
88,Lavrentiya,65.5833,-171.0,few clouds,39.6,71,22,11.77,RU
89,Ruangwa,-10.0667,38.9333,clear sky,62.67,94,7,0.43,TZ
90,Leningradskiy,69.3833,178.4167,overcast clouds,30.4,85,100,3.74,RU
91,Kaihua,23.3687,104.28,overcast clouds,65.26,93,100,4.0,CN
92,Vila Frescainha,41.5385,-8.6397,clear sky,67.64,56,1,4.83,PT
93,Hermanus,-34.4187,19.2345,overcast clouds,58.8,81,88,12.48,ZA
94,Victoria,22.2855,114.1577,broken clouds,86.38,82,60,5.99,HK
95,Ilesha,7.1371,5.2583,overcast clouds,70.14,99,100,2.73,NG
96,Kapuskasing,49.4169,-82.4331,broken clouds,46.49,76,75,5.75,CA
97,Buluang,13.3068,123.3425,scattered clouds,85.32,70,50,2.24,PH
98,Wanning,18.8003,110.3967,few clouds,82.92,78,20,6.04,CN
99,Alta Floresta,-9.8756,-56.0861,overcast clouds,81.97,52,100,4.29,BR
100,Saint George,37.1041,-113.5841,scattered clouds,84.43,46,40,13.8,US
101,Georgetown,5.4112,100.3354,few clouds,82.89,86,20,3.44,MY
102,Suluq,31.6682,20.2521,clear sky,71.73,70,0,10.0,LY
103,San Felipe,10.3399,-68.7425,overcast clouds,73.45,87,100,2.48,VE
104,Kimbe,-5.5502,150.1429,few clouds,89.22,59,24,5.59,PG
105,Puerto Carreno,6.189,-67.4859,overcast clouds,76.41,87,93,3.69,CO
106,Pandan,14.0453,124.1694,broken clouds,85.23,71,69,8.05,PH
107,Placer,39.0666,-120.7677,clear sky,74.82,44,0,1.01,US
108,Tual,-5.6667,132.75,few clouds,82.65,74,12,10.31,ID
109,Tilichiki,60.4667,166.1,broken clouds,38.44,68,82,9.22,RU
110,Cachoeira Do Sul,-30.0392,-52.8939,scattered clouds,58.32,85,50,4.7,BR
111,Bundaberg,-24.85,152.35,broken clouds,74.21,62,82,3.0,AU
112,Krasnoselkup,65.7,82.4667,overcast clouds,30.45,74,100,13.4,RU
113,Port Elizabeth,-33.918,25.5701,clear sky,64.31,67,0,16.11,ZA
114,Sandnessjoen,66.0217,12.6316,overcast clouds,46.92,90,100,16.73,NO
115,Sherpur,25.0188,90.0175,moderate rain,75.24,96,100,9.01,BD
116,Otavi,-19.65,17.3333,clear sky,75.33,16,0,7.18,NA
117,Pacific Grove,36.6177,-121.9166,smoke,71.28,72,20,10.36,US
118,El Sauzal,31.9,-116.6833,scattered clouds,68.41,78,38,7.43,MX
119,Mahebourg,-20.4081,57.7,scattered clouds,70.09,78,40,14.97,MU
120,Sirjan,29.452,55.6814,clear sky,65.17,41,0,5.93,IR
121,Kazanskoye,55.6448,69.235,clear sky,28.74,72,5,7.43,RU
122,Saint-Leu,-21.15,55.2833,scattered clouds,67.03,73,27,3.78,RE
123,Thinadhoo,0.5333,72.9333,overcast clouds,82.06,69,100,17.34,MV
124,Hilo,19.7297,-155.09,scattered clouds,82.27,73,40,8.05,US
125,Atuona,-9.8,-139.0333,scattered clouds,76.95,75,38,17.67,PF
126,Bethel,41.3712,-73.414,overcast clouds,52.65,54,100,3.0,US
127,Upernavik,72.7868,-56.1549,broken clouds,20.43,86,58,9.55,GL
128,Carnarvon,-24.8667,113.6333,clear sky,69.73,48,0,17.43,AU
129,San Patricio,28.017,-97.5169,overcast clouds,79.84,46,100,6.64,US
130,Baykit,61.67,96.37,overcast clouds,29.19,90,90,3.04,RU
131,Saldanha,-33.0117,17.9442,overcast clouds,55.45,86,100,3.11,ZA
132,High Level,58.5169,-117.136,scattered clouds,59.11,36,40,4.61,CA
133,Pevek,69.7008,170.3133,overcast clouds,30.25,85,100,11.52,RU
134,Mar Del Plata,-38.0023,-57.5575,broken clouds,50.09,76,75,16.11,AR
135,Saskylakh,71.9167,114.0833,overcast clouds,25.72,95,100,12.46,RU
136,Jamestown,42.097,-79.2353,clear sky,47.84,59,0,10.36,US
137,Chokurdakh,70.6333,147.9167,scattered clouds,23.59,67,41,10.0,RU
138,Kachug,53.9606,105.8817,overcast clouds,30.45,73,99,7.85,RU
139,Tabora,-5.0167,32.8,overcast clouds,66.25,42,100,3.89,TZ
140,Dom Pedrito,-30.9828,-54.6731,clear sky,53.82,80,0,5.86,BR
141,Acarau,-2.8856,-40.12,clear sky,77.86,78,6,16.96,BR
142,Tarauaca,-8.1614,-70.7656,light rain,75.51,83,30,2.64,BR
143,Port-Cartier,50.0334,-66.8654,few clouds,42.48,58,11,5.14,CA
144,Seoul,37.5683,126.9778,light rain,72.84,97,100,6.91,KR
145,Saraland,30.8207,-88.0706,overcast clouds,75.24,50,95,6.06,US
146,Talnakh,69.4865,88.3972,overcast clouds,31.21,92,100,11.5,RU
147,Shimoda,34.6667,138.95,scattered clouds,73.76,67,33,8.72,JP
148,Castro,-24.7911,-50.0119,few clouds,58.21,93,15,5.1,BR
149,Fallon,39.4735,-118.7774,clear sky,78.67,17,0,8.05,US
150,Forio,40.7342,13.8646,few clouds,70.43,82,24,8.01,IT
151,Labuhan,-6.8844,112.2051,overcast clouds,82.71,73,99,8.3,ID
152,Maniitsoq,65.4167,-52.9,scattered clouds,35.29,60,46,2.01,GL
153,Goderich,43.7501,-81.7165,clear sky,53.91,71,0,8.05,CA
154,Paamiut,61.994,-49.6678,broken clouds,35.33,68,59,7.52,GL
155,Bredasdorp,-34.5322,20.0403,overcast clouds,52.97,94,100,6.73,ZA
156,Kodiak,57.79,-152.4072,overcast clouds,53.11,71,100,3.44,US
157,Karratha,-20.7377,116.8463,clear sky,79.12,46,0,13.73,AU
158,Omsukchan,62.5333,155.8,overcast clouds,20.61,87,100,6.35,RU
159,Lisakovsk,52.5369,62.4936,few clouds,36.07,35,18,5.61,KZ
160,Qaanaaq,77.484,-69.3632,scattered clouds,8.1,74,45,7.61,GL
161,Amarante,-6.2411,-42.8547,clear sky,79.05,28,5,3.74,BR
162,Tuktoyaktuk,69.4541,-133.0374,overcast clouds,26.6,80,100,9.22,CA
163,Klyuchi,52.2667,79.1667,clear sky,28.36,79,0,7.43,RU
164,Pangody,65.85,74.4859,overcast clouds,33.8,76,100,14.9,RU
165,Carayao,-25.1833,-56.4,clear sky,62.35,71,0,4.47,PY
166,Qaqortoq,60.7167,-46.0333,scattered clouds,34.95,75,34,1.21,GL
167,Ponta Do Sol,32.6667,-17.1,clear sky,69.71,84,9,3.83,PT
168,Port-Gentil,-0.7193,8.7815,light rain,77.83,84,100,9.24,GA
169,Clovis,36.8252,-119.7029,smoke,87.84,39,20,8.05,US
170,Youghal,51.95,-7.8506,overcast clouds,57.09,98,98,6.6,IE
171,Serenje,-13.2325,30.2352,clear sky,59.18,46,0,3.22,ZM
172,Arraial Do Cabo,-22.9661,-42.0278,overcast clouds,69.15,90,100,7.94,BR
173,Nikolskoye,59.7035,30.7861,overcast clouds,44.49,86,100,8.21,RU
174,Caravelas,-17.7125,-39.2481,scattered clouds,73.2,93,32,6.44,BR
175,Aksha,50.2814,113.2867,few clouds,31.15,53,13,13.31,RU
176,Katobu,-4.9408,122.5276,broken clouds,85.6,66,71,1.54,ID
177,Hammerfest,70.6634,23.6821,overcast clouds,39.65,81,100,0.0,NO
178,Ulagan,50.6321,87.9563,clear sky,18.72,65,2,2.86,RU
179,Kavieng,-2.5744,150.7967,clear sky,85.23,66,8,8.68,PG
180,Itoman,26.1247,127.6694,few clouds,86.02,68,20,11.5,JP
181,Alofi,-19.0595,-169.9187,clear sky,80.49,61,7,14.97,NU
182,Tarcau,46.8667,26.1333,scattered clouds,49.6,87,37,6.13,RO
183,Dukat,62.55,155.55,overcast clouds,19.24,86,100,5.84,RU
184,Mayumba,-3.432,10.6554,light rain,75.69,88,100,3.27,GA
185,Torbay,47.6666,-52.7314,broken clouds,45.75,78,75,8.05,CA
186,Itarema,-2.9248,-39.9167,clear sky,77.76,78,6,15.9,BR
187,Hobyo,5.3505,48.5268,overcast clouds,76.32,88,99,19.26,SO
188,Severo-Kurilsk,50.6789,156.125,overcast clouds,48.58,65,100,11.56,RU
189,Gat,31.61,34.7642,clear sky,77.4,66,0,5.28,IL
190,Puerto Palomas,31.7667,-107.6167,scattered clouds,78.01,31,46,10.85,MX
191,Hasaki,35.7333,140.8333,broken clouds,79.21,64,78,6.31,JP
192,Cap-Aux-Meules,47.3821,-61.8597,few clouds,46.45,66,20,21.85,CA
193,Vestmannaeyjar,63.4427,-20.2734,overcast clouds,50.45,92,100,17.11,IS
194,Saint-Joseph,-21.3667,55.6167,few clouds,64.78,77,21,5.64,RE
195,Thompson,55.7435,-97.8558,scattered clouds,66.36,48,40,12.66,CA
196,Barabai,-2.5833,115.3833,light rain,80.15,82,100,0.98,ID
197,Nouadhibou,20.931,-17.0347,sand,75.18,57,0,11.5,MR
198,Balabac,7.9868,117.0645,overcast clouds,83.01,78,100,10.18,PH
199,Trelew,-43.249,-65.3051,overcast clouds,49.37,56,100,16.51,AR
200,Manggar,-2.8833,108.2667,overcast clouds,80.17,81,98,2.04,ID
201,Katsuura,35.1333,140.3,broken clouds,77.09,62,84,7.05,JP
202,Quatre Cocos,-20.2078,57.7625,scattered clouds,69.91,65,50,13.53,MU
203,Guerrero Negro,27.9769,-114.0611,clear sky,69.75,73,0,14.9,MX
204,Yerofey Pavlovich,53.9667,121.9667,overcast clouds,32.43,33,92,7.94,RU
205,Celestun,20.8667,-90.4,overcast clouds,78.8,73,93,8.52,MX
206,Iqaluit,63.7506,-68.5145,scattered clouds,28.13,79,40,0.0,CA
207,Bubaque,11.2833,-15.8333,broken clouds,81.37,76,63,8.21,GW
208,Copiapo,-27.3667,-70.3333,clear sky,51.49,49,0,0.74,CL
209,Clyde River,70.4692,-68.5914,overcast clouds,30.43,64,100,6.91,CA
210,Capitao Poco,-1.7464,-47.0594,broken clouds,73.11,92,58,3.8,BR
211,Aljezur,37.3191,-8.8033,few clouds,67.19,62,23,3.78,PT
212,Roald,62.5833,6.1333,light rain,52.32,82,40,14.97,NO
213,Iranshahr,27.2025,60.6848,clear sky,80.94,39,0,4.61,IR
214,Shegaon,20.7833,76.6833,overcast clouds,72.68,86,88,7.7,IN
215,Tasiilaq,65.6145,-37.6368,light rain,39.36,98,100,16.33,GL
216,Tiksi,71.6872,128.8694,overcast clouds,25.38,90,100,7.96,RU
217,Alenquer,-1.9417,-54.7383,broken clouds,78.94,69,84,3.85,BR
218,Santa Cruz,-17.8,-63.1667,overcast clouds,76.46,65,100,4.61,BO
219,Vila Franca Do Campo,37.7167,-25.4333,overcast clouds,74.19,87,86,11.61,PT
220,Berlevag,70.8578,29.0864,overcast clouds,40.8,87,100,5.75,NO
221,Xiaoweizhai,26.1903,107.5125,broken clouds,74.32,80,60,7.54,CN
222,Sterling,39.0062,-77.4286,light rain,54.55,93,100,10.36,US
223,Maiduguri,11.8464,13.1603,overcast clouds,78.78,72,100,11.25,NG
224,Ponta Delgada,37.7333,-25.6667,scattered clouds,74.5,83,40,12.66,PT
225,Bereda,43.2686,-7.5406,overcast clouds,59.58,100,100,2.59,ES
226,Faya,18.3851,42.4509,scattered clouds,59.11,64,44,1.32,SA
