City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
227,Veinticinco De Mayo,-35.4323,-60.1727,clear sky,62.98,51,9,10.0,AR
228,Tallahassee,30.4383,-84.2807,clear sky,73.09,62,2,5.28,US
229,Srandakan,-7.9386,110.2506,overcast clouds,78.84,84,100,8.21,ID
230,Ust-Nera,64.5667,143.2,overcast clouds,22.01,88,100,4.12,RU
231,San Quintin,30.4833,-115.95,scattered clouds,69.19,76,48,13.65,MX
232,Margate,51.3813,1.3862,overcast clouds,49.89,67,98,4.92,GB
233,Comodoro Rivadavia,-45.8667,-67.5,clear sky,49.86,71,0,18.41,AR
234,Azul,-36.777,-59.8585,few clouds,51.01,46,19,11.74,AR
235,San Juan,-31.5375,-68.5364,clear sky,75.04,30,0,19.98,AR
236,Hede,33.7681,120.2517,overcast clouds,86.47,60,100,9.26,CN
237,Manaure,11.7751,-72.4445,clear sky,83.23,78,4,10.49,CO
238,Borogontsy,62.6683,131.1683,overcast clouds,26.26,72,100,7.58,RU
239,Pangnirtung,66.1451,-65.7125,clear sky,30.29,61,9,3.49,CA
240,Ellwangen,48.9616,10.1317,overcast clouds,52.41,94,100,6.4,DE
241,Namatanai,-3.6667,152.4333,scattered clouds,86.0,65,29,6.13,PG
242,Koumac,-20.5667,164.2833,overcast clouds,77.05,58,92,10.0,NC
243,Longyearbyen,78.2186,15.6401,broken clouds,35.44,100,75,3.44,SJ
244,Isangel,-19.55,169.2667,broken clouds,80.71,89,75,8.05,VU
245,Ercis,39.0287,43.3586,broken clouds,56.59,45,67,2.93,TR
246,Fortuna,40.5982,-124.1573,clear sky,62.92,78,10,4.0,US
247,Kholtoson,50.2981,103.3097,clear sky,26.15,52,4,2.01,RU
248,Senneterre,48.3835,-77.2328,few clouds,35.55,67,21,1.16,CA
249,Codrington,-38.2667,141.9667,broken clouds,61.97,69,71,3.98,AU
250,Vardo,70.3705,31.1107,overcast clouds,39.18,93,100,2.3,NO
251,Narsaq,60.9167,-46.05,scattered clouds,37.62,65,33,4.07,GL
252,Meadow Lake,34.8014,-106.5436,scattered clouds,74.68,39,29,6.82,US
253,Trat,12.5,102.5,overcast clouds,75.42,94,100,3.71,TH
254,Bathurst,-33.4166,149.5806,light rain,58.96,59,100,1.01,AU
255,Zhigansk,66.7697,123.3711,overcast clouds,24.96,81,99,3.38,RU
256,Payakumbuh,-0.2202,100.6308,overcast clouds,75.25,86,99,0.89,ID
257,Pangkalanbuun,-2.6833,111.6167,overcast clouds,78.35,88,100,0.76,ID
258,Tsumeb,-19.2333,17.7167,clear sky,75.43,16,0,6.49,NA
259,Pochutla,15.7432,-96.4661,overcast clouds,79.83,90,100,4.07,MX
260,New Norfolk,-42.7826,147.0587,overcast clouds,58.71,46,100,2.53,AU
261,Kruisfontein,-34.0033,24.7314,clear sky,58.91,71,0,17.38,ZA
262,Taltal,-25.4,-70.4833,clear sky,59.81,72,8,4.76,CL
263,Peace River,56.2501,-117.286,few clouds,66.51,27,20,5.75,CA
264,Prince George,53.9166,-122.753,clear sky,66.61,62,0,2.3,CA
265,Melita,49.2681,-100.9967,overcast clouds,62.24,48,94,3.27,CA
266,Nusaybin,37.0778,41.2178,clear sky,67.59,22,0,6.91,TR
267,Umm Kaddadah,13.6017,26.6876,light rain,84.07,47,98,2.39,SD
268,Gushikawa,26.3544,127.8686,scattered clouds,85.23,74,40,9.22,JP
269,Sansepolcro,43.5747,12.143,clear sky,62.1,67,3,2.04,IT
270,Altay,47.8667,88.1167,clear sky,32.61,30,0,7.09,CN
271,Saint Anthony,45.0205,-93.218,clear sky,68.13,61,0,11.5,US
272,Kawalu,-7.3817,108.2082,overcast clouds,75.85,90,100,2.8,ID
273,Sihora,23.4833,80.1167,overcast clouds,70.95,82,100,2.91,IN
274,Barra Do Garcas,-15.89,-52.2567,overcast clouds,74.68,81,100,8.81,BR
275,Mount Isa,-20.7333,139.5,overcast clouds,87.57,19,100,10.36,AU
276,Salalah,17.0151,54.0924,broken clouds,80.69,78,75,5.75,OM
277,Kloulklubed,7.0419,134.2556,overcast clouds,86.5,76,99,12.17,PW
278,Tiznit,29.5833,-9.5,clear sky,75.42,31,0,4.68,MA
279,Krasnyy Chikoy,50.3643,108.7512,overcast clouds,30.02,67,97,10.6,RU
280,Ati,13.2154,18.3353,overcast clouds,83.46,60,97,14.38,TD
281,Mehamn,71.0357,27.8492,overcast clouds,39.15,93,100,3.44,NO
282,Gboko,7.3179,8.9951,light rain,73.13,93,100,7.02,NG
283,Dehloran,32.6941,47.2679,clear sky,84.09,14,0,4.83,IR
284,Grindavik,63.8424,-22.4338,broken clouds,49.95,87,75,23.02,IS
285,Kaitangata,-46.2817,169.8464,scattered clouds,52.16,47,32,15.86,NZ
286,Vao,-22.6667,167.4833,overcast clouds,70.07,74,100,15.32,NC
287,Tuatapere,-46.1333,167.6833,overcast clouds,49.41,61,91,13.29,NZ
288,Redlands,34.0556,-117.1825,few clouds,88.07,47,20,5.75,US
289,Polonne,50.1242,27.5109,overcast clouds,49.08,83,100,17.54,UA
290,Paris,48.8534,2.3488,fog,53.38,95,75,3.44,FR
291,Christchurch,-43.5333,172.6333,broken clouds,56.48,62,75,9.22,NZ
292,Klaksvik,62.2266,-6.589,broken clouds,52.72,89,56,20.13,FO
293,Brae,60.3964,-1.353,scattered clouds,53.31,93,36,15.73,GB
294,Yumbing,9.2393,124.6578,overcast clouds,83.95,72,100,9.8,PH
295,Manali,13.1667,80.2667,light rain,82.49,68,100,5.35,IN
296,Coahuayana,18.7333,-103.6833,overcast clouds,75.2,98,100,4.18,MX
297,Bloemfontein,-29.1211,26.214,clear sky,47.68,57,0,1.14,ZA
298,Champerico,14.3,-91.9167,broken clouds,81.14,80,77,2.21,GT
299,Ancud,-41.8697,-73.8203,overcast clouds,50.29,74,100,4.56,CL
300,Lewiston,44.1003,-70.2148,clear sky,47.41,81,0,0.0,US
301,Taoudenni,22.6783,-3.9836,few clouds,92.35,24,17,9.66,ML
302,Prince Rupert,54.3161,-130.3201,scattered clouds,55.49,85,40,5.75,CA
303,Yeppoon,-23.1333,150.7333,scattered clouds,69.58,70,28,15.77,AU
304,Saryozek,44.3583,77.9753,scattered clouds,40.98,33,26,1.77,KZ
305,Fairbanks,64.8378,-147.7164,light rain,45.61,86,40,0.0,US
306,Kununurra,-15.7667,128.7333,clear sky,87.78,51,0,6.91,AU
307,Dilla,6.41,38.31,light rain,62.71,89,100,3.53,ET
308,Balakhninskiy,58.0106,114.2769,light snow,26.87,93,100,4.29,RU
309,Porto Novo,6.4965,2.6036,scattered clouds,74.05,94,29,3.78,BJ
310,Nichinan,31.6,131.3667,broken clouds,78.48,73,64,4.94,JP
311,Erzin,36.9559,36.2,broken clouds,72.1,84,68,1.99,TR
312,Bima,-8.4667,118.7167,few clouds,86.99,62,20,3.76,ID
313,Wenatchee,47.4235,-120.3103,clear sky,86.38,38,0,8.05,US
314,Luba,3.4568,8.5547,broken clouds,76.6,86,59,0.76,GQ
315,Flinders,-34.5833,150.8552,scattered clouds,66.18,58,30,3.0,AU
316,Arlit,18.7369,7.3853,clear sky,90.61,11,0,11.83,NE
317,Takoradi,4.8845,-1.7554,overcast clouds,74.73,93,88,4.45,GH
318,Svetlogorsk,52.6333,29.7333,overcast clouds,42.57,94,100,21.9,BY
319,Den Chai,17.9837,100.0522,overcast clouds,77.07,98,100,1.57,TH
320,Fare,-16.7,-151.0167,clear sky,78.8,71,3,13.6,PF
321,Verkhnevilyuysk,63.4453,120.3167,broken clouds,28.04,80,82,3.04,RU
322,Verkhnyaya Maksakovka,61.635,50.9674,broken clouds,51.82,100,75,7.0,RU
323,Broome,42.2506,-75.833,overcast clouds,51.66,81,100,1.99,US
324,Baoqing,46.3317,132.2111,light rain,60.91,80,100,5.41,CN
325,Usinsk,65.9939,57.5281,moderate rain,40.91,99,100,3.96,RU
326,Smithers,54.7804,-127.1743,few clouds,62.92,55,20,5.75,CA
327,Ewa Beach,21.3156,-158.0072,overcast clouds,80.55,81,100,13.8,US
328,Luganville,-15.5333,167.1667,scattered clouds,83.84,66,31,4.12,VU
329,Tecoanapa,16.5167,-98.75,overcast clouds,80.44,74,88,3.36,MX
330,Chipinge,-20.1883,32.6236,clear sky,60.51,46,0,3.67,ZW
331,Vostok,46.4856,135.8833,overcast clouds,63.61,52,96,7.02,RU
332,Yei,4.095,30.6779,overcast clouds,66.36,86,98,3.65,SS
333,Mount Gambier,-37.8333,140.7667,broken clouds,62.6,62,79,3.89,AU
334,Yulara,-25.2406,130.9889,overcast clouds,79.83,33,87,21.54,AU
335,Mbuguni,-3.5667,36.95,overcast clouds,60.98,84,99,3.13,TZ
336,West Wendover,40.7391,-114.0733,clear sky,69.01,28,0,5.75,US
337,Armizonskoye,55.9461,67.6736,overcast clouds,35.96,51,100,10.13,RU
338,Port Lincoln,-34.7333,135.8667,light rain,63.59,61,100,11.59,AU
339,Hlotse,-28.8718,28.045,clear sky,59.45,19,0,2.35,LS
340,Korem,12.5058,39.5228,broken clouds,54.77,73,70,0.4,ET
341,Cockburn Town,21.4612,-71.1419,overcast clouds,82.71,76,100,7.74,TC
342,Kholodnyy,62.7167,147.95,overcast clouds,19.98,78,100,3.94,RU
343,Westlock,54.1502,-113.8688,few clouds,62.46,48,17,8.86,CA
344,Khash,28.2211,61.2158,clear sky,62.17,27,0,4.68,IR
345,Sumbawanga,-7.9667,31.6167,overcast clouds,57.6,60,100,4.72,TZ
346,Whakatane,-37.9585,176.9854,scattered clouds,67.51,86,29,5.99,NZ
347,Ambatondrazaka,-17.8333,48.4167,clear sky,50.9,95,0,2.17,MG
348,Sao Miguel Do Araguaia,-13.275,-50.1628,overcast clouds,80.87,54,98,7.38,BR
349,Pierre,44.3683,-100.351,overcast clouds,76.12,60,100,29.93,US
350,Wilmington,34.2257,-77.9447,broken clouds,66.11,74,75,9.22,US
351,Erenhot,43.6475,111.9767,scattered clouds,36.01,42,46,17.05,CN
352,Nevelsk,46.6733,141.8633,overcast clouds,61.93,82,86,16.04,RU
353,Inongo,-1.95,18.2667,overcast clouds,68.88,96,100,3.8,CD
354,Najran,17.4924,44.1277,scattered clouds,66.85,21,31,1.61,SA
355,Cabra,37.4725,-4.4421,overcast clouds,72.09,35,100,1.07,ES
356,Sal Rei,16.1833,-22.9167,broken clouds,78.6,66,68,9.69,CV
357,Kasamwa,-2.85,32.4333,overcast clouds,66.83,81,95,0.76,TZ
358,Kulebaki,55.4133,42.5325,light rain,57.97,91,100,9.64,RU
359,Gigmoto,13.7796,124.39,overcast clouds,85.15,72,93,7.27,PH
360,Liku,-0.7275,119.8922,overcast clouds,78.58,86,100,0.85,ID
361,Paragominas,-2.9667,-47.4833,scattered clouds,73.62,84,28,4.41,BR
362,Kiomboi,-4.2667,34.3667,broken clouds,62.53,49,57,5.95,TZ
363,Yumen,40.2833,97.2,broken clouds,36.63,13,65,17.36,CN
364,Hervey Bay,-25.2986,152.8535,few clouds,71.02,66,16,7.0,AU
365,Tulsipur,28.131,82.2973,clear sky,70.68,76,7,4.43,NP
366,Maba,24.6841,113.5984,clear sky,87.06,61,0,1.54,CN
367,Providencia,28.7167,-111.5833,clear sky,89.2,59,0,10.63,MX
368,Kinango,-4.1372,39.3153,overcast clouds,65.91,95,88,4.54,KE
369,Kastrakion,39.7156,21.6181,clear sky,62.51,58,3,2.62,GR
370,Corcoran,36.098,-119.5604,clear sky,86.81,30,0,7.05,US
371,Sant Feliu De Guixols,41.7833,3.0333,overcast clouds,65.14,83,95,3.78,ES
372,Amapa,1.0,-52.0,few clouds,76.55,77,20,4.21,BR
373,Half Moon Bay,37.4636,-122.4286,clear sky,73.31,67,0,12.66,US
374,Babstovo,48.1167,132.4833,overcast clouds,50.31,77,100,9.62,RU
375,Balad,34.0164,44.1453,clear sky,77.02,20,0,2.98,IQ
376,Smoky Lake,54.1169,-112.4686,clear sky,63.82,49,6,7.74,CA
377,Ambulu,-8.345,113.6058,overcast clouds,80.04,82,100,3.94,ID
378,Kitimat,54.0524,-128.6534,overcast clouds,64.9,51,99,2.44,CA
379,Raudeberg,61.9875,5.1352,overcast clouds,50.67,1,98,20.65,NO
380,Sao Filipe,14.8961,-24.4956,scattered clouds,77.7,74,47,9.4,CV
381,Ostersund,63.1792,14.6357,overcast clouds,47.61,100,100,5.75,SE
382,Azare,11.6765,10.1948,overcast clouds,76.77,74,90,9.44,NG
383,Walvis Bay,-22.9575,14.5053,clear sky,55.09,89,0,7.83,NA
384,Daur,26.4583,68.3192,clear sky,78.62,75,0,8.79,PK
385,Valleyview,55.0667,-117.2859,few clouds,57.94,42,20,6.69,CA
386,Olinda,-8.0089,-34.8553,broken clouds,78.53,69,75,10.36,BR
387,Bintulu,3.1667,113.0333,few clouds,75.61,100,20,3.44,MY
388,Cherskiy,68.75,161.3,overcast clouds,29.12,86,100,12.28,RU
389,Nyurba,63.2842,118.3319,overcast clouds,27.77,84,90,5.32,RU
390,Souillac,-20.5167,57.5167,scattered clouds,70.18,78,40,14.97,MU
391,Namibe,-15.1961,12.1522,overcast clouds,64.89,84,91,9.01,AO
392,Coyah,9.75,-13.4167,moderate rain,73.44,94,100,1.83,GN
393,Tete,-16.1564,33.5867,clear sky,78.89,57,0,5.01,MZ
394,Bowen,-20.0167,148.2333,overcast clouds,77.25,70,94,14.2,AU
395,Yatou,37.15,122.3833,light rain,68.77,86,80,6.17,CN
396,Sheridan,44.8333,-106.9173,few clouds,57.58,78,20,5.75,US
397,Primorsk,46.7348,36.3443,overcast clouds,57.11,66,97,18.86,UA
398,Kindia,10.0569,-12.8658,light rain,69.91,94,100,0.27,GN
399,Verkhnyaya Inta,65.9811,60.3094,light rain,38.75,94,100,4.97,RU
400,Ryotsu,38.0833,138.4333,overcast clouds,75.65,55,100,6.15,JP
401,Harper,4.375,-7.7169,light rain,75.52,92,100,7.34,LR
402,Yondo,7.0062,-73.9097,clear sky,76.28,77,7,1.86,CO
403,Lorengau,-2.0226,147.2712,few clouds,85.48,67,17,10.16,PG
404,Awjilah,29.1081,21.2869,clear sky,73.49,53,0,15.64,LY
405,Bugarama,-2.8706,30.5281,broken clouds,61.21,88,82,0.96,TZ
406,Yar-Sale,66.8333,70.8333,overcast clouds,36.14,81,100,13.4,RU
407,Fjerritslev,57.0813,9.2664,clear sky,51.89,83,0,24.76,DK
408,Grand Gaube,-20.0064,57.6608,scattered clouds,70.2,65,44,7.0,MU
409,Sunrise Manor,36.2111,-115.0731,clear sky,94.51,21,0,10.36,US
410,Xining,36.6167,101.7667,overcast clouds,41.88,65,100,2.24,CN
411,Qinhuangdao,39.9317,119.5883,light rain,60.8,77,100,15.28,CN
412,Tammisaari,59.9736,23.4339,overcast clouds,45.9,96,100,6.76,FI
413,Wilkie,52.4168,-108.7014,clear sky,68.38,64,0,5.39,CA
414,Pyay,18.8167,95.2167,overcast clouds,76.12,96,100,5.53,MM
415,Hay River,60.8156,-115.7999,few clouds,51.78,54,20,9.22,CA
416,Hofn,64.2539,-15.2082,overcast clouds,46.09,76,100,2.42,IS
417,Oudtshoorn,-33.5907,22.2014,clear sky,53.96,86,3,2.95,ZA
418,Kurush,41.2841,47.8345,broken clouds,41.77,65,53,8.81,RU
419,Mareeba,-17.0,145.4333,overcast clouds,82.49,41,99,7.36,AU
420,Brooklyn Park,45.0941,-93.3563,clear sky,68.34,63,0,4.61,US
421,Nago,26.5881,127.9761,clear sky,84.63,71,9,11.16,JP
422,Nizhniy Kuranakh,58.8353,125.4869,light snow,25.63,82,100,6.69,RU
423,Kaohsiung,22.6163,120.3133,scattered clouds,88.03,71,40,2.3,TW
424,Shumyachi,53.8583,32.4242,light rain,50.76,98,100,6.42,RU
425,Marsaxlokk,35.8419,14.5431,clear sky,73.08,71,0,17.94,MT
426,Nemuro,43.3236,145.575,overcast clouds,59.92,75,100,14.36,JP
427,Komsomolskiy,40.4272,71.7189,clear sky,54.32,58,6,6.91,UZ
428,Paita,-5.0892,-81.1144,scattered clouds,64.18,86,45,12.59,PE
429,Sungurlu,40.1675,34.3739,scattered clouds,58.96,67,38,4.36,TR
430,Mujiayingzi,42.1167,118.7833,moderate rain,37.26,91,100,17.16,CN
431,Egvekinot,66.3167,-179.1667,broken clouds,29.05,71,77,4.63,RU
432,Kindu,-2.95,25.95,light rain,68.31,99,99,1.16,CD
433,Moroto,2.5345,34.6666,overcast clouds,68.49,57,87,0.25,UG
434,Sayyan,15.1718,44.3244,scattered clouds,58.55,34,27,1.92,YE
435,Srednekolymsk,67.45,153.6833,broken clouds,27.73,70,73,2.75,RU
436,Daru,-9.0763,143.2092,scattered clouds,82.99,79,46,11.99,PG
437,Porto Nacional,-10.7081,-48.4172,scattered clouds,84.2,29,39,0.16,BR
438,Itaituba,-4.2761,-55.9836,moderate rain,73.63,94,87,2.53,BR
439,Nanortalik,60.1432,-45.2371,few clouds,36.48,83,12,10.58,GL
440,Wahiawa,21.5028,-158.0236,light intensity drizzle,77.32,85,100,4.61,US
441,Ixtapa,20.7,-105.2,overcast clouds,76.39,90,100,3.83,MX
442,Hami,42.8,93.45,clear sky,45.19,17,0,5.12,CN
443,Omboue,-1.5746,9.2618,overcast clouds,75.16,91,100,4.25,GA
444,Arman,59.7,150.1667,overcast clouds,39.02,48,100,11.45,RU
445,Santa Clara,22.4,-79.9667,light rain,74.86,83,20,3.44,CU
446,Leua,48.2156,18.6071,clear sky,57.49,89,7,13.18,SK
447,Yarmouth,41.7057,-70.2286,broken clouds,54.07,70,75,19.57,US
448,Ust-Omchug,61.15,149.6333,overcast clouds,21.67,78,100,5.23,RU
449,Tibacuy,4.3511,-72.4564,clear sky,77.65,71,4,1.23,CO
450,Ballina,-28.8667,153.5667,few clouds,65.01,77,11,10.11,AU
451,Saquena,-4.6667,-73.5167,moderate rain,78.03,77,100,2.62,PE
452,Atambua,-9.1061,124.8925,overcast clouds,82.29,67,100,2.82,ID
453,Gloversville,43.0528,-74.3438,overcast clouds,48.74,76,100,6.2,US
